Editor spawned!
editor attached to canvas panel
scA : -0.32188842, 0.056856483, 0.9450689
scB : -0.3218215, 0.05210761, 0.9453654
DP: 0.99998873 angle : 0.2719624795332373
qrot: 0.29911557, 0.7427426, 0.20428999, 0.56314206
scA : -0.3218215, 0.05210761, 0.9453654
scB : -0.321705, 0.042618066, 0.9458803
DP: 0.9999548 angle : 0.544645500629109
qrot: 0.3005423, 0.7423485, 0.20844692, 0.5613759
scA : -0.321705, 0.042618066, 0.9458803
scB : -0.32161173, 0.033137776, 0.9462915
DP: 0.9999548 angle : 0.544645500629109
qrot: 0.30195567, 0.7419226, 0.21260843, 0.55961716
scA : -0.32161173, 0.033137776, 0.9462915
scB : -0.3173026, 0.014182489, 0.9482183
DP: 0.9998091 angle : 1.1196004419922287
qrot: 0.30527017, 0.7421869, 0.22023542, 0.5544954
scA : -0.3173026, 0.014182489, 0.9482183
scB : -0.31309798, 0.004722443, 0.9497091
DP: 0.9999453 angle : 0.5993782828201408
qrot: 0.30715853, 0.74287236, 0.22370464, 0.5511357
scA : -0.31309798, 0.004722443, 0.9497091
scB : -0.3089244, -0.0, 0.95108664
DP: 0.99997926 angle : 0.36903542273762685
qrot: 0.30834246, 0.7437998, 0.22509658, 0.5486514
scA : -0.3089244, -0.0, 0.95108664
scB : -0.30062595, -0.00941745, 0.95369565
DP: 0.9999179 angle : 0.7340871515764298
qrot: 0.31068882, 0.7456101, 0.22787832, 0.54369986
scA : -0.30062595, -0.00941745, 0.95369565
scB : -0.28418764, -0.023459356, 0.95848167
DP: 0.9997549 angle : 1.2685661128406878
qrot: 0.3146166, 0.74937636, 0.23137066, 0.53471416
scA : -0.28418764, -0.023459356, 0.95848167
scB : -0.26799497, -0.042096224, 0.9625002
DP: 0.99968725 angle : 1.4329945334366099
qrot: 0.319143, 0.75260955, 0.23690635, 0.524978
scA : -0.26799497, -0.042096224, 0.9625002
scB : -0.24793544, -0.055921394, 0.9671612
DP: 0.9996924 angle : 1.4212017891799793
qrot: 0.3232831, 0.75712085, 0.23973587, 0.5145704
scA : -0.24793544, -0.055921394, 0.9671612
scB : -0.24404094, -0.06522021, 0.9675693
DP: 0.9999491 angle : 0.5781073085557258
qrot: 0.32509547, 0.75743896, 0.24315289, 0.5113471
scA : -0.24404094, -0.06522021, 0.9675693
scB : -0.24009913, -0.06984143, 0.96823275
DP: 0.99998134 angle : 0.34998588235689826
qrot: 0.3261847, 0.75813854, 0.24453618, 0.50895154
scA : -0.24009913, -0.06984143, 0.96823275
scB : -0.2321762, -0.07440109, 0.969824
DP: 0.99995697 angle : 0.5315545482464157
qrot: 0.32763606, 0.759922, 0.2452708, 0.50499046
scA : -0.2321762, -0.07440109, 0.969824
scB : -0.22039463, -0.08356356, 0.97182477
DP: 0.9998866 angle : 0.8629808956767198
qrot: 0.3301503, 0.762324, 0.2473947, 0.498657
scA : -0.22039463, -0.08356356, 0.97182477
scB : -0.19689567, -0.09251971, 0.9760493
DP: 0.9996749 angle : 1.4609892316827686
qrot: 0.3336448, 0.7678051, 0.24761583, 0.48769134
scA : -0.19689567, -0.09251971, 0.9760493
scB : -0.17753366, -0.10152595, 0.9788637
DP: 0.999768 angle : 1.2341629201842257
qrot: 0.3367457, 0.772043, 0.24850044, 0.4783299
scA : -0.17753366, -0.10152595, 0.9788637
scB : -0.1621869, -0.11059361, 0.98054296
DP: 0.9998397 angle : 1.025838240036671
qrot: 0.33949506, 0.77512807, 0.25002915, 0.4705372
scA : -0.1621869, -0.11059361, 0.98054296
scB : -0.15454666, -0.11512974, 0.9812545
DP: 0.99996024 angle : 0.5109072176648585
qrot: 0.34085843, 0.7766326, 0.25080085, 0.46664357
scA : -0.15454666, -0.11512974, 0.9812545
scB : -0.15069665, -0.11506822, 0.9818604
DP: 0.9999924 angle : 0.2238117810188298
qrot: 0.3411451, 0.7776269, 0.25018996, 0.46510386
scA : -0.15069665, -0.11506822, 0.9818604
scB : -0.14692649, -0.11966862, 0.9818819
DP: 0.99998236 angle : 0.340348762865499
qrot: 0.3422173, 0.77811193, 0.25157246, 0.46275327
scA : -0.14692649, -0.11966862, 0.9818819
scB : -0.13556728, -0.12881958, 0.982358
DP: 0.99989367 angle : 0.8355625290832747
qrot: 0.34463197, 0.78002626, 0.2537429, 0.4565113
scA : -0.13556728, -0.12881958, 0.982358
scB : -0.12806378, -0.13805121, 0.9821108
DP: 0.99992937 angle : 0.6809879288736667
qrot: 0.34676656, 0.78091383, 0.25652653, 0.45179713
scA : -0.12806378, -0.13805121, 0.9821108
scB : -0.12049803, -0.14261436, 0.98241603
DP: 0.9999609 angle : 0.50667679771692
qrot: 0.3480885, 0.7823071, 0.25733054, 0.44789645
scA : -0.12049803, -0.14261436, 0.98241603
scB : -0.112944506, -0.1471856, 0.98263925
DP: 0.99996096 angle : 0.5062904613314384
qrot: 0.3494058, 0.7836776, 0.25814095, 0.44399127
scA : -0.112944506, -0.1471856, 0.98263925
scB : -0.10920713, -0.15182337, 0.9823561
DP: 0.9999822 angle : 0.3420691602025623
qrot: 0.3504756, 0.78407687, 0.25954595, 0.4416179
scA : -0.10920713, -0.15182337, 0.9823561
scB : -0.10166758, -0.15641162, 0.98244554
DP: 0.9999611 angle : 0.5055169028228267
qrot: 0.3517812, 0.7854115, 0.26036856, 0.43770653
scA : -0.10166758, -0.15641162, 0.98244554
scB : -0.09413601, -0.16101095, 0.982453
DP: 0.99996114 angle : 0.5051296793432729
qrot: 0.35308227, 0.78672343, 0.26119778, 0.43379122
scA : -0.09413601, -0.16101095, 0.982453
scB : -0.08288014, -0.17029475, 0.9819016
DP: 0.9998935 angle : 0.8362647934094063
qrot: 0.35545036, 0.78836066, 0.26345232, 0.4274757
scA : -0.08288014, -0.17029475, 0.9819016
scB : -0.07541666, -0.17966911, 0.980832
DP: 0.9999277 angle : 0.6889864793055145
qrot: 0.3575958, 0.789021, 0.26629752, 0.42267814
scA : -0.07541666, -0.17966911, 0.980832
scB : -0.07162741, -0.17962293, 0.9811244
DP: 0.9999928 angle : 0.2176058810272567
qrot: 0.35780492, 0.78994316, 0.26573357, 0.42113093
scA : -0.07162741, -0.17962293, 0.9811244
scB : -0.06410705, -0.18428434, 0.98078007
DP: 0.9999608 angle : 0.5074485881219329
qrot: 0.3590894, 0.79116964, 0.2666011, 0.4171682
scA : -0.06410705, -0.18428434, 0.98078007
scB : -0.06032292, -0.18424428, 0.9810276
DP: 0.9999928 angle : 0.2176058810272567
qrot: 0.35929334, 0.792083, 0.26604193, 0.41561338
scA : -0.06032292, -0.18424428, 0.9810276
scB : -0.056586284, -0.18896231, 0.9803526
DP: 0.99998164 angle : 0.34717920547519443
qrot: 0.3603768, 0.79237545, 0.2674748, 0.41319126
scA : -0.056586284, -0.18896231, 0.9803526
scB : -0.049063336, -0.19365753, 0.97984153
DP: 0.9999605 angle : 0.5093729481712691
qrot: 0.36165926, 0.79356194, 0.2683597, 0.40920088
scA : -0.049063336, -0.19365753, 0.97984153
scB : -0.04528178, -0.1936257, 0.98002994
DP: 0.9999928 angle : 0.2176058810272567
qrot: 0.36185378, 0.7944644, 0.26780847, 0.40763563
scA : -0.06823666, -0.21304658, 0.97465634
scB : -0.08730731, -0.2133301, 0.9730713
DP: 0.9998169 angle : 1.0964653579024823
qrot: 0.36106524, 0.789804, 0.27059832, 0.41547337
scA : -0.08730731, -0.2133301, 0.9730713
scB : -0.12958516, -0.21419322, 0.9681575
DP: 0.99909383 angle : 2.4393556904848896
qrot: 0.359283, 0.77911717, 0.27693066, 0.43266797
scA : -0.12958516, -0.21419322, 0.9681575
scB : -0.17594936, -0.20094159, 0.9636723
DP: 0.9988272 angle : 2.775163294489962
qrot: 0.35485032, 0.76859975, 0.2778744, 0.45400622
scA : -0.17594936, -0.20094159, 0.9636723
scB : -0.22675632, -0.17842779, 0.95746815
DP: 0.9984367 angle : 3.2041796960167623
qrot: 0.34855875, 0.75725985, 0.27557015, 0.4786704
scA : -0.22675632, -0.17842779, 0.95746815
scB : -0.27445552, -0.15112457, 0.9496502
DP: 0.9984592 angle : 3.1810004785069768
qrot: 0.34152892, 0.74645716, 0.2708421, 0.5027965
scA : -0.27445552, -0.15112457, 0.9496502
scB : -0.34847012, -0.11002089, 0.9308405
DP: 0.9962393 angle : 4.970589648434545
qrot: 0.33026657, 0.72783476, 0.26431, 0.5397414
scA : -0.34847012, -0.11002089, 0.9308405
scB : -0.41286063, -0.07275004, 0.9078841
DP: 0.99696887 angle : 4.462209978566455
qrot: 0.31965363, 0.7098721, 0.25820062, 0.5720451
scA : -0.41286063, -0.07275004, 0.9078841
scB : -0.47542652, -0.029534124, 0.87925947
DP: 0.9966992 angle : 4.6565669083571795
qrot: 0.3078431, 0.69086105, 0.24935575, 0.60478544
scA : -0.47542652, -0.029534124, 0.87925947
scB : -0.51701814, 0.004973631, 0.85595995
DP: 0.9982681 angle : 3.3725492009559592
qrot: 0.29888967, 0.6771303, 0.24100225, 0.627756
scA : -0.51701814, 0.004973631, 0.85595995
scB : -0.54054093, 0.015008849, 0.8411838
DP: 0.99956375 angle : 1.692463632580161
qrot: 0.29450724, 0.66862327, 0.24060172, 0.63899875
scA : -0.54054093, 0.015008849, 0.8411838
scB : -0.55005026, 0.02507489, 0.834755
DP: 0.9998834 angle : 0.874915936040498
qrot: 0.2921529, 0.665187, 0.23772779, 0.6447158
scA : -0.55005026, 0.02507489, 0.834755
scB : -0.55482584, 0.030126289, 0.8314209
DP: 0.9999702 angle : 0.44234768934910185
qrot: 0.2909553, 0.66342616, 0.23628691, 0.647595
scA : 0.03334134, -0.61609906, 0.78696275
scB : -0.012468909, -0.6042609, 0.796689
DP: 0.9988334 angle : 2.767817907641751
qrot: 0.2908473, 0.64921093, 0.22741851, 0.6649916
scA : -0.012468909, -0.6042609, 0.796689
scB : -0.086621895, -0.5644139, 0.8209346
DP: 0.9961629 angle : 5.0208661504192325
qrot: 0.2831574, 0.627713, 0.20560274, 0.69536024
scA : -0.086621895, -0.5644139, 0.8209346
scB : -0.18412457, -0.50488454, 0.8433207
DP: 0.99322426 angle : 6.6736191952088015
qrot: 0.2721369, 0.5972453, 0.17603272, 0.73365676
scA : -0.18412457, -0.50488454, 0.8433207
scB : -0.26125768, -0.45882633, 0.8492484
DP: 0.99594706 angle : 5.160233432676576
qrot: 0.26504058, 0.5703816, 0.15464625, 0.76190734
scA : -0.26125768, -0.45882633, 0.8492484
scB : -0.41895902, -0.36130616, 0.8330253
DP: 0.9826784 angle : 10.67973199973514
qrot: 0.2523441, 0.5078739, 0.113341436, 0.8158065
scA : -0.41895902, -0.36130616, 0.8330253
scB : -0.49193418, -0.3080785, 0.81430244
DP: 0.9957455 angle : 5.287093714243395
qrot: 0.24520987, 0.47529233, 0.09246552, 0.8398925
scA : -0.49193418, -0.3080785, 0.81430244
scB : -0.5674072, -0.25485748, 0.78300494
DP: 0.995246 angle : 5.5890724046469655
qrot: 0.23895513, 0.43790624, 0.07298856, 0.8636037
scA : -0.5674072, -0.25485748, 0.78300494
scB : -0.6125015, -0.21526583, 0.76059353
DP: 0.9979484 angle : 3.6707718518699224
qrot: 0.23359255, 0.41379786, 0.05848197, 0.8779441
scA : -0.6125015, -0.21526583, 0.76059353
scB : -0.6347471, -0.17974773, 0.75152314
DP: 0.9990808 angle : 2.456865065447245
qrot: 0.2273708, 0.4014672, 0.04425393, 0.88609713
scA : -0.6347471, -0.17974773, 0.75152314
scB : -0.6429092, -0.1386097, 0.75329626
DP: 0.99911904 angle : 2.4051755887464377
qrot: 0.21890604, 0.39671478, 0.026321705, 0.89106953
scA : -0.6429092, -0.1386097, 0.75329626
scB : -0.65203345, -0.123344816, 0.74808985
DP: 0.99982846 angle : 1.0612783031846766
qrot: 0.21615903, 0.39107552, 0.020367825, 0.8943827
scA : -0.65203345, -0.123344816, 0.74808985
scB : -0.6519047, -0.11818218, 0.74903494
DP: 0.99998623 angle : 0.3006658966128945
qrot: 0.21504194, 0.39107123, 0.01801559, 0.8947043
scA : 0.09659346, -0.46220624, 0.88149583
scB : 0.05591752, -0.43917105, 0.89666164
DP: 0.99879235 angle : 2.8161244066813786
qrot: 0.20565937, 0.37271547, 0.009263765, 0.90482134
scA : 0.05591752, -0.43917105, 0.89666164
scB : 0.023842556, -0.4223682, 0.90611076
DP: 0.9992999 angle : 2.1441147369515243
qrot: 0.1992434, 0.35813525, 0.0027443438, 0.91215885
scA : 0.023842556, -0.4223682, 0.90611076
scB : -0.043309074, -0.38481128, 0.9219786
DP: 0.99691415 angle : 4.502325582051179
qrot: 0.18533607, 0.3272311, -0.010990252, 0.92652553
scA : -0.043309074, -0.38481128, 0.9219786
scB : -0.14919205, -0.3453552, 0.9265374
DP: 0.9936056 angle : 6.48289155778444
qrot: 0.1748396, 0.2773519, -0.027877819, 0.94431454
scA : -0.14919205, -0.3453552, 0.9265374
scB : -0.23296213, -0.32320622, 0.91720587
DP: 0.9962026 angle : 4.994810471272772
qrot: 0.17207469, 0.23668733, -0.03857337, 0.9554483
scA : -0.23296213, -0.32320622, 0.91720587
scB : -0.2771008, -0.29984918, 0.91285574
DP: 0.9987438 angle : 2.8722170246265244
qrot: 0.1655888, 0.21470112, -0.046776608, 0.961403
scA : -0.2771008, -0.29984918, 0.91285574
scB : -0.32261115, -0.28708988, 0.9019431
DP: 0.9988234 angle : 2.7796738922977093
qrot: 0.1644006, 0.19158815, -0.05223302, 0.96619785
scA : -0.32261115, -0.28708988, 0.9019431
scB : -0.3563804, -0.27884975, 0.89176005
DP: 0.99934405 angle : 2.075374365634678
qrot: 0.16426007, 0.1741198, -0.055850975, 0.9693202
scA : -0.3563804, -0.27884975, 0.89176005
scB : -0.36910787, -0.27448902, 0.88792753
DP: 0.99990237 angle : 0.8006416238046401
qrot: 0.16368929, 0.16746202, -0.05752228, 0.97049135
scA : -0.36910787, -0.27448902, 0.88792753
scB : -0.37785017, -0.27501175, 0.88408023
DP: 0.99995434 angle : 0.5475120974517762
qrot: 0.16487275, 0.16287209, -0.05771339, 0.97106063
scA : -0.37785017, -0.27501175, 0.88408023
scB : -0.38159877, -0.26500165, 0.88552606
DP: 0.9999418 angle : 0.6180230834903568
qrot: 0.16085221, 0.16086222, -0.06057452, 0.97189546
scA : -0.38159877, -0.26500165, 0.88552606
scB : -0.3900773, -0.26039124, 0.88319653
DP: 0.99995065 angle : 0.5692389865934318
qrot: 0.15974201, 0.15634945, -0.062125042, 0.9727168
scA : 0.10087758, -0.31285036, 0.94443023
scB : 0.06580369, -0.31211627, 0.9477623
DP: 0.9993792 angle : 2.0189696422847954
qrot: 0.16076447, 0.13912582, -0.06487941, 0.97498184
scA : 0.06580369, -0.31211627, 0.9477623
scB : -0.007728146, -0.31157282, 0.9501908
DP: 0.9972934 angle : 4.2164470859919545
qrot: 0.1638972, 0.10307242, -0.07048388, 0.97854275
scA : -0.007728146, -0.31157282, 0.9501908
scB : -0.1202021, -0.30318087, 0.9453215
DP: 0.99362767 angle : 6.471690497166281
qrot: 0.1660577, 0.04740695, -0.07913488, 0.9817918
scA : -0.1202021, -0.30318087, 0.9453215
scB : -0.24372157, -0.29295686, 0.924541
DP: 0.9921033 angle : 7.205219966702188
qrot: 0.16972145, -0.014699778, -0.08816082, 0.9814307
scA : -0.24372157, -0.29295686, 0.924541
scB : -0.35268614, -0.28888786, 0.89003164
DP: 0.99345964 angle : 6.556550049173103
qrot: 0.17714086, -0.07084387, -0.09496299, 0.9770283
scA : -0.35268614, -0.28888786, 0.89003164
scB : -0.40531448, -0.29215658, 0.8662359
DP: 0.99832666 angle : 3.3150524863987134
qrot: 0.18397391, -0.098588124, -0.09724279, 0.97312784
scA : -0.40531448, -0.29215658, 0.8662359
scB : -0.42833441, -0.30401504, 0.8509432
DP: 0.9995477 angle : 1.7232874026416694
qrot: 0.19230308, -0.11075754, -0.096487515, 0.9702796
scA : -0.42833441, -0.30401504, 0.8509432
scB : -0.44743153, -0.32096046, 0.834739
DP: 0.99954265 angle : 1.7329132990629459
qrot: 0.20286863, -0.12092562, -0.0946128, 0.96709347
scA : 0.12820488, -0.30851457, 0.9425403
scB : 0.10075817, -0.30774555, 0.94611865
DP: 0.9996166 angle : 1.586589500678156
qrot: 0.20270433, -0.1345821, -0.09586956, 0.9651983
scA : 0.10075817, -0.30774555, 0.94611865
scB : 0.030886741, -0.3065968, 0.95133823
DP: 0.9975447 angle : 4.015857495632967
qrot: 0.2030353, -0.1689742, -0.09919949, 0.95936644
scA : 0.030886741, -0.3065968, 0.95133823
scB : 0.0, -0.30647606, 0.95187837
DP: 0.99952286 angle : 1.7700095924963775
qrot: 0.20353505, -0.18403341, -0.10072015, 0.9563266
scA : 0.0, -0.30647606, 0.95187837
scB : -0.019299595, -0.3065232, 0.9516675
DP: 0.99981374 angle : 1.1058836429315697
qrot: 0.20395887, -0.19340608, -0.10168432, 0.9542825
scA : -0.019299595, -0.3065232, 0.9516675
scB : -0.042433873, -0.30162793, 0.9524809
DP: 0.99972004 angle : 1.3558076969650696
qrot: 0.20202614, -0.20487407, -0.10238769, 0.9522231
scA : -0.042433873, -0.30162793, 0.9524809
scB : -0.0656475, -0.3019401, 0.951064
DP: 0.9997296 angle : 1.3325142418570157
qrot: 0.20277661, -0.21608424, -0.10354279, 0.9494568
scA : -0.0656475, -0.3019401, 0.951064
scB : -0.08116968, -0.30222183, 0.9497754
DP: 0.99987864 angle : 0.8926289362134903
qrot: 0.20334671, -0.22356607, -0.10432154, 0.9475154
scA : -0.08116968, -0.30222183, 0.9497754
scB : -0.09284197, -0.30247158, 0.948626
DP: 0.9999311 angle : 0.6726034537293007
qrot: 0.20381154, -0.22918843, -0.10491047, 0.94600606
scA : -0.09284197, -0.30247158, 0.948626
scB : -0.09685284, -0.30765024, 0.94655734
DP: 0.99997634 angle : 0.39416112793789093
qrot: 0.20655982, -0.23086424, -0.105484486, 0.94493806
scA : -0.09685284, -0.30765024, 0.94655734
scB : -0.09696776, -0.3127539, 0.94487154
DP: 0.9999855 angle : 0.3083765484786035
qrot: 0.20915684, -0.23066217, -0.1058571, 0.94437426
scA : -0.09696776, -0.3127539, 0.94487154
scB : -0.09708405, -0.31787342, 0.94314957
DP: 0.99998534 angle : 0.3102742728505004
qrot: 0.21176831, -0.23045893, -0.1062314, 0.9437996
scA : -0.09708405, -0.31787342, 0.94314957
scB : -0.09720173, -0.32300878, 0.9413911
DP: 0.9999853 angle : 0.31090427356701644
qrot: 0.21438357, -0.23025538, -0.10660587, 0.94321656
scA : -0.09720173, -0.32300878, 0.9413911
scB : -0.097562686, -0.33851165, 0.93589073
DP: 0.9998647 angle : 0.9425307061990166
qrot: 0.2223022, -0.22963846, -0.10773738, 0.94140357
scA : -0.097562686, -0.33851165, 0.93589073
scB : -0.09768557, -0.34371173, 0.93398064
DP: 0.99998474 angle : 0.316517857373121
qrot: 0.22495806, -0.22943129, -0.10811612, 0.94077957
scA : -0.09768557, -0.34371173, 0.93398064
scB : -0.09411235, -0.35930908, 0.92846096
DP: 0.9998567 angle : 0.969951680677347
qrot: 0.23286049, -0.2269069, -0.10902147, 0.9393635
scA : -0.09411235, -0.35930908, 0.92846096
scB : -0.094235025, -0.3645744, 0.9263936
DP: 0.99998385 angle : 0.32565887053586456
qrot: 0.23558499, -0.22669032, -0.10941377, 0.93869054
scA : -0.094235025, -0.3645744, 0.9263936
scB : -0.09435878, -0.3698566, 0.9242848
DP: 0.99998367 angle : 0.32745645413268937
qrot: 0.2383226, -0.2264724, -0.10980756, 0.9380058
scA : -0.09435878, -0.3698566, 0.9242848
scB : -0.09460942, -0.38047117, 0.91994065
DP: 0.9999342 angle : 0.6573014654033702
qrot: 0.24381188, -0.22603437, -0.11059595, 0.93660706
scA : -0.09460942, -0.38047117, 0.91994065
scB : -0.09473621, -0.38580358, 0.91770405
DP: 0.9999834 angle : 0.33043069646461853
qrot: 0.24656838, -0.22581388, -0.11099125, 0.9358917
scA : -0.09473621, -0.38580358, 0.91770405
scB : -0.09486396, -0.39115292, 0.91542345
DP: 0.9999831 angle : 0.3333784053795558
qrot: 0.24934731, -0.22559112, -0.11138935, 0.9351615
scA : -0.09486396, -0.39115292, 0.91542345
scB : -0.09512217, -0.401902, 0.9107286
DP: 0.9999311 angle : 0.6726034537293007
qrot: 0.2549475, -0.2251409, -0.112190366, 0.9336631
scA : -0.09512217, -0.401902, 0.9107286
scB : -0.09163991, -0.42349443, 0.90125173
DP: 0.9997159 angle : 1.3657304198581264
qrot: 0.26614964, -0.22230808, -0.113502085, 0.9310536
scA : -0.09163991, -0.42349443, 0.90125173
scB : -0.08410326, -0.44525242, 0.8914466
DP: 0.99968696 angle : 1.4336771749697166
qrot: 0.27743098, -0.21750897, -0.114504576, 0.92876834
scA : -0.08410326, -0.44525242, 0.8914466
scB : -0.08434184, -0.45632902, 0.8858049
DP: 0.99992275 angle : 0.712168858018636
qrot: 0.28330523, -0.21700038, -0.11537061, 0.9270052
scA : -0.08434184, -0.45632902, 0.8858049
scB : -0.08030871, -0.45623335, 0.8862289
DP: 0.9999918 angle : 0.23239004666962254
qrot: 0.28316638, -0.21508421, -0.115002066, 0.9275399
scA : -0.08030871, -0.45623335, 0.8862289
scB : -0.07627802, -0.45614222, 0.8866317
DP: 0.9999918 angle : 0.23239004666962254
qrot: 0.2830327, -0.21316603, -0.11463388, 0.9280689
Hidden
Well we're finished
